,,Serial Number Master List ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Product ,Felt Series,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Product Acronym ,FS ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Number in Series ,Size ,Code ,Finish (Metal) ,Code ,Layer Count ,Code ,Year ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#,Custom,0,Custom,0,Custom,X,18,,FS-0112C-18,,,,,,,,,,,,,
#,"32"" x 12"" ",1,Black Oxide Steel ,1,Full Felt ,A,18,,FS-0212C-18,,,,,,,,,,,,,
#,"17.5"" x 17.5"" ",2,Satin Polished Bronze Plate,2,1/2 Felt ,B,18,,FS-0312C-18,,,,,,,,,,,,,
,,,Satin Polished Nickel Plate ,3,Quarter Felt ,C,18,,FS-0422A-18,,,,,,,,,,,,,
FS-0112A-18,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Product ,Wishbone Series ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Product Acronym ,WS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Number in Series ,Size ,Code ,Tabletop Materials ,Code,Tabletop Finishes ,Code,Finish Subsection ,Code,Finish (Leg) ,Code ,Year ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#,Custom,0,Custom ,0,Custom,X,Custom,0,Custom ,0,18,,,,,,,,,,,
#,Dining ,1,ECC -  Square Edge ,1,ECC - 1000 Black ,A,ECC - Trowel,1,Nordy Bronze Plated Cast Iron,1,18,,,,,,,,,,,
#,Console ,2,ECC - Reverse Bevel ,2,ECC- 1000 White,B,ECC - Smooth ,2,Mirror Polished Bronze,2,18,,,,,,,,,,,
,,,Joined Boards ,3,ECC - Natural Shade ,C,,,Mirror Polished Aluminum ,3,18,,,,,,,,,,,
,,,Live Edge ,4,ECC - Clean Grey ,D,,,,,,,,,,,,,,,,
,,,Bookmatched ,5,Walnut,E,,,,,,,,,,,,,,,,
,,,,,Oak ,F,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
WS-0111C12-18,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Product ,Jupiter Series ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Product Acronym ,JS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Number in Series ,Size ,Code ,Tabletop Materials ,Code,Tabletop Finishes ,Code,Finish Subsection ,Code,Finish (Leg) ,Code ,Year ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#,Custom,0,Custom,0,Custom,X,Custom,0,Custom,0,18,,,,,,,,,,,
#,"24""x 48"" x 14"" H",1,ECC ,1,ECC - 1000 Black ,A,ECC - Trowel,1,Peened Solid Bronze ,1,18,,,,,,,,,,,
#,"48""x 48"" x 14"" H",2,Acrylic ,2,ECC- 1000 White,B,ECC - Trowel,1,Peened Solid Bronze ,1,18,,,,,,,,,,,
#,"24""x 48"" x 16"" H",3,Glass ,3,ECC - Natural Shade ,C,ECC - Smooth ,2,Mirror Polished Solid Bronze ,2,18,,,,,,,,,,,
#,"48""x 48"" x 16"" H",4,,,ECC - Clean Grey ,D,,,,,,,,,,,,,,,,
,,,,,"Glass - Fused 2"" ",E,,,,,,,,,,,,,,,,
,,,,,"Glass - Laminated 2"" ",F,,,,,,,,,,,,,,,,
,,,,,Glass - Cast ,G,,,,,,,,,,,,,,,,
JS-012222-18,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Product ,1.5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Product Acronym ,1.5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Number in Series ,Size ,Code ,Wood ,Code,Finish (Leg) ,,Year ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#,Custom,0,Custom,0,Custom,X,18,,,,,,,,,,,,,,,
#,Standard,1,Walnut ,1,Mirror Polished Bronze Plate  ,A,18,,,,,,,,,,,,,,,
,,,Oak ,2,Mirror Polished Nickel Plate ,B,18,,,,,,,,,,,,,,,
,,,,,Satin Polished Bronze Plate  ,C,18,,,,,,,,,,,,,,,
,,,,,Satin Polished Nickel Plate ,D,18,,,,,,,,,,,,,,,
1.5-0111A-18,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
